,Position,Name,ID,Roster Position,Salary,TeamAbbrev,Predicted_FP
0,PG/SG,James Harden,13782158,PG/SG/G/UTIL,12000,HOU,63.22814559936523
1,SF/PF,Giannis Antetokounmpo,13782162,SF/PF/F/UTIL,11300,MIL,62.84352493286133
2,C,Karl-Anthony Towns,13782166,C/UTIL,10200,MIN,50.94650650024414
3,PG/SG,Luka Doncic,13782168,PG/SG/G/UTIL,9800,DAL,64.22410583496094
4,SF/PF,Kawhi Leonard,13782172,SF/PF/F/UTIL,9300,LAC,52.37930297851562
5,PF/C,Pascal Siakam,13782176,PF/C/F/UTIL,9000,TOR,48.89633560180664
6,PG,Damian Lillard,13782180,PG/G/UTIL,8600,POR,48.4665412902832
7,PG,Kyrie Irving,13782183,PG/G/UTIL,8500,BKN,51.66302871704102
8,PG,Kemba Walker,13782186,PG/G/UTIL,8400,BOS,42.84526062011719
9,PG,Russell Westbrook,13782189,PG/G/UTIL,8300,HOU,51.145973205566406
10,C,Rudy Gobert,13782192,C/UTIL,8200,UTA,48.27450180053711
11,SF/PF,Paul George,13782194,SF/PF/F/UTIL,8100,LAC,38.48286819458008
12,PG/SG,Devin Booker,13782198,PG/SG/G/UTIL,8000,PHO,40.0529670715332
13,PG/SG,Donovan Mitchell,13782202,PG/SG/G/UTIL,7900,UTA,43.39425277709961
14,PF/C,Kevin Love,13782211,PF/C/F/UTIL,7800,CLE,0.0
15,SG/SF,Andrew Wiggins,13782206,SG/SF/F/G/UTIL,7800,MIN,0.0
16,C,Clint Capela,13782220,C/UTIL,7700,HOU,41.30159378051758
17,SG/SF,Jaylen Brown,13782215,SG/SF/F/G/UTIL,7700,BOS,35.53912734985352
18,SF/PF,Jayson Tatum,13782222,SF/PF/F/UTIL,7600,BOS,36.17072296142578
19,PF/C,Kristaps Porzingis,13782226,PF/C/F/UTIL,7500,DAL,40.244972229003906
20,PG/SG,Fred VanVleet,13782230,PG/SG/G/UTIL,7400,TOR,40.41636657714844
21,PG/SG,Lou Williams,13782234,PG/SG/G/UTIL,7400,LAC,37.610107421875
22,PF/C,Domantas Sabonis,13782238,PF/C/F/UTIL,7300,IND,41.23203659057617
23,PG/SG,CJ McCollum,13782246,PG/SG/G/UTIL,7300,POR,37.482818603515625
24,PF/C,LaMarcus Aldridge,13782242,PF/C/F/UTIL,7300,SA,42.96788024902344
25,PG,Eric Bledsoe,13782250,PG/G/UTIL,7200,MIL,36.66920471191406
26,SG/SF,DeMar DeRozan,13782253,SG/SF/F/G/UTIL,7100,SA,42.83027648925781
27,PG,Ricky Rubio,13782258,PG/G/UTIL,7000,PHO,39.21471405029297
28,PG/SG,Devonte' Graham,13782265,PG/SG/G/UTIL,6900,CHA,31.413970947265625
29,PG/SG,Zach LaVine,13782261,PG/SG/G/UTIL,6900,CHI,33.83438491821289
30,PG,Kyle Lowry,13782269,PG/G/UTIL,6800,TOR,0.0
31,C,Hassan Whiteside,13782272,C/UTIL,6700,POR,39.32951736450195
32,PF/C,Julius Randle,13782274,PF/C/F/UTIL,6600,NY,37.7150993347168
33,PG,Chris Paul,13782278,PG/G/UTIL,6600,OKC,31.430971145629886
34,SF/PF,Danilo Gallinari,13782285,SF/PF/F/UTIL,6500,OKC,27.08334350585937
