,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,Unnamed: 0,name,predicted,Min Exposure,Max Exposure
0,PG/SG,James Harden (13782158),James Harden,13782158,PG/SG/G/UTIL,12000,POR@HOU 11/18/2019 08:00PM ET,HOU,63.23,1.0,James Harden,63.22814559936523,0,1
1,SF/PF,Giannis Antetokounmpo (13782162),Giannis Antetokounmpo,13782162,SF/PF/F/UTIL,11300,MIL@CHI 11/18/2019 08:00PM ET,MIL,62.84,0.0,Giannis Antetokounmpo,62.84352493286133,1,1
2,C,Karl-Anthony Towns (13782166),Karl-Anthony Towns,13782166,C/UTIL,10200,MIN@UTA 11/18/2019 09:00PM ET,MIN,50.95,2.0,Karl-Anthony Towns,50.94650650024414,0,1
3,PG/SG,Luka Doncic (13782168),Luka Doncic,13782168,PG/SG/G/UTIL,9800,SA@DAL 11/18/2019 08:30PM ET,DAL,64.22,3.0,Luka Doncic,64.22410583496094,0,1
4,SF/PF,Kawhi Leonard (13782172),Kawhi Leonard,13782172,SF/PF/F/UTIL,9300,OKC@LAC 11/18/2019 10:30PM ET,LAC,52.38,7.0,Kawhi Leonard,52.37930297851562,0,1
5,PF/C,Pascal Siakam (13782176),Pascal Siakam,13782176,PF/C/F/UTIL,9000,CHA@TOR 11/18/2019 07:30PM ET,TOR,48.9,4.0,Pascal Siakam,48.89633560180664,0,1
6,PG,Damian Lillard (13782180),Damian Lillard,13782180,PG/G/UTIL,8600,POR@HOU 11/18/2019 08:00PM ET,POR,48.47,6.0,Damian Lillard,48.4665412902832,0,1
7,PG,Kyrie Irving (13782183),Kyrie Irving,13782183,PG/G/UTIL,8500,IND@BKN 11/18/2019 07:30PM ET,BKN,51.66,8.0,Kyrie Irving,51.66302871704102,0,1
8,PG,Kemba Walker (13782186),Kemba Walker,13782186,PG/G/UTIL,8400,BOS@PHO 11/18/2019 09:00PM ET,BOS,42.85,12.0,Kemba Walker,42.84526062011719,0,1
9,PG,Russell Westbrook (13782189),Russell Westbrook,13782189,PG/G/UTIL,8300,POR@HOU 11/18/2019 08:00PM ET,HOU,51.15,5.0,Russell Westbrook,51.145973205566406,0,1
10,C,Rudy Gobert (13782192),Rudy Gobert,13782192,C/UTIL,8200,MIN@UTA 11/18/2019 09:00PM ET,UTA,48.27,10.0,Rudy Gobert,48.27450180053711,0,1
11,SF/PF,Paul George (13782194),Paul George,13782194,SF/PF/F/UTIL,8100,OKC@LAC 11/18/2019 10:30PM ET,LAC,38.48,26.0,Paul George,38.48286819458008,0,1
12,PG/SG,Devin Booker (13782198),Devin Booker,13782198,PG/SG/G/UTIL,8000,BOS@PHO 11/18/2019 09:00PM ET,PHO,40.05,17.0,Devin Booker,40.0529670715332,0,1
13,PG/SG,Donovan Mitchell (13782202),Donovan Mitchell,13782202,PG/SG/G/UTIL,7900,MIN@UTA 11/18/2019 09:00PM ET,UTA,43.39,11.0,Donovan Mitchell,43.39425277709961,0,1
14,PF/C,Kevin Love (13782211),Kevin Love,13782211,PF/C/F/UTIL,7800,CLE@NY 11/18/2019 07:00PM ET,CLE,0.0,0.0,0,0.0,0,1
15,SG/SF,Andrew Wiggins (13782206),Andrew Wiggins,13782206,SG/SF/F/G/UTIL,7800,MIN@UTA 11/18/2019 09:00PM ET,MIN,0.0,0.0,0,0.0,0,1
16,C,Clint Capela (13782220),Clint Capela,13782220,C/UTIL,7700,POR@HOU 11/18/2019 08:00PM ET,HOU,41.3,14.0,Clint Capela,41.30159378051758,0,1
17,SG/SF,Jaylen Brown (13782215),Jaylen Brown,13782215,SG/SF/F/G/UTIL,7700,BOS@PHO 11/18/2019 09:00PM ET,BOS,35.54,24.0,Jaylen Brown,35.53912734985352,0,1
18,SF/PF,Jayson Tatum (13782222),Jayson Tatum,13782222,SF/PF/F/UTIL,7600,BOS@PHO 11/18/2019 09:00PM ET,BOS,36.17,23.0,Jayson Tatum,36.17072296142578,0,1
19,PF/C,Kristaps Porzingis (13782226),Kristaps Porzingis,13782226,PF/C/F/UTIL,7500,SA@DAL 11/18/2019 08:30PM ET,DAL,40.24,33.0,Kristaps Porzingis,40.244972229003906,0,1
20,PG/SG,Fred VanVleet (13782230),Fred VanVleet,13782230,PG/SG/G/UTIL,7400,CHA@TOR 11/18/2019 07:30PM ET,TOR,40.42,16.0,Fred VanVleet,40.41636657714844,0,1
21,PG/SG,Lou Williams (13782234),Lou Williams,13782234,PG/SG/G/UTIL,7400,OKC@LAC 11/18/2019 10:30PM ET,LAC,37.61,31.0,Lou Williams,37.610107421875,0,1
22,PF/C,Domantas Sabonis (13782238),Domantas Sabonis,13782238,PF/C/F/UTIL,7300,IND@BKN 11/18/2019 07:30PM ET,IND,41.23,9.0,Domantas Sabonis,41.23203659057617,0,1
23,PG/SG,CJ McCollum (13782246),CJ McCollum,13782246,PG/SG/G/UTIL,7300,POR@HOU 11/18/2019 08:00PM ET,POR,37.48,29.0,CJ McCollum,37.482818603515625,0,1
24,PF/C,LaMarcus Aldridge (13782242),LaMarcus Aldridge,13782242,PF/C/F/UTIL,7300,SA@DAL 11/18/2019 08:30PM ET,SA,42.97,13.0,LaMarcus Aldridge,42.96788024902344,0,1
25,PG,Eric Bledsoe (13782250),Eric Bledsoe,13782250,PG/G/UTIL,7200,MIL@CHI 11/18/2019 08:00PM ET,MIL,36.67,36.0,Eric Bledsoe,36.66920471191406,0,1
26,SG/SF,DeMar DeRozan (13782253),DeMar DeRozan,13782253,SG/SF/F/G/UTIL,7100,SA@DAL 11/18/2019 08:30PM ET,SA,42.83,15.0,DeMar DeRozan,42.83027648925781,0,1
27,PG,Ricky Rubio (13782258),Ricky Rubio,13782258,PG/G/UTIL,7000,BOS@PHO 11/18/2019 09:00PM ET,PHO,39.21,30.0,Ricky Rubio,39.21471405029297,0,1
28,PG/SG,Devonte' Graham (13782265),Devonte' Graham,13782265,PG/SG/G/UTIL,6900,CHA@TOR 11/18/2019 07:30PM ET,CHA,31.41,32.0,Devonte' Graham,31.413970947265625,0,1
29,PG/SG,Zach LaVine (13782261),Zach LaVine,13782261,PG/SG/G/UTIL,6900,MIL@CHI 11/18/2019 08:00PM ET,CHI,33.83,25.0,Zach LaVine,33.83438491821289,0,1
30,PG,Kyle Lowry (13782269),Kyle Lowry,13782269,PG/G/UTIL,6800,CHA@TOR 11/18/2019 07:30PM ET,TOR,0.0,0.0,0,0.0,0,1
31,C,Hassan Whiteside (13782272),Hassan Whiteside,13782272,C/UTIL,6700,POR@HOU 11/18/2019 08:00PM ET,POR,39.33,19.0,Hassan Whiteside,39.32951736450195,0,1
32,PF/C,Julius Randle (13782274),Julius Randle,13782274,PF/C/F/UTIL,6600,CLE@NY 11/18/2019 07:00PM ET,NY,37.72,20.0,Julius Randle,37.7150993347168,0,1
33,PG,Chris Paul (13782278),Chris Paul,13782278,PG/G/UTIL,6600,OKC@LAC 11/18/2019 10:30PM ET,OKC,31.43,27.0,Chris Paul,31.430971145629886,0,1
34,SF/PF,Danilo Gallinari (13782285),Danilo Gallinari,13782285,SF/PF/F/UTIL,6500,OKC@LAC 11/18/2019 10:30PM ET,OKC,27.08,49.0,Danilo Gallinari,27.08334350585937,0,1
35,PG/SG,Malcolm Brogdon (13782281),Malcolm Brogdon,13782281,PG/SG/G/UTIL,6500,IND@BKN 11/18/2019 07:30PM ET,IND,0.0,0.0,0,0.0,0,1
36,PG,Mike Conley (13782289),Mike Conley,13782289,PG/G/UTIL,6400,MIN@UTA 11/18/2019 09:00PM ET,UTA,35.1,37.0,Mike Conley,35.10116577148437,0,1
37,PG/SG,Marcus Smart (13782292),Marcus Smart,13782292,PG/SG/G/UTIL,6400,BOS@PHO 11/18/2019 09:00PM ET,BOS,33.09,42.0,Marcus Smart,33.09250259399414,0,1
