,name,predicted
0,Devonte' Graham,34.963260650634766
1,Luka Doncic,32.353912353515625
2,Terry Rozier,34.00379180908203
3,Buddy Hield,41.305057525634766
4,Ben Simmons,35.627113342285156
5,Jaylen Brown,38.23232650756836
6,Josh Richardson,27.43024253845215
7,Harrison Barnes,32.713226318359375
8,Jayson Tatum,39.39567184448242
9,Gordon Hayward,38.63761520385742
10,Tobias Harris,28.31258201599121
11,Shai Gilgeous-Alexander,42.54936981201172
12,Brandon Ingram,40.09660720825195
13,Donovan Mitchell,39.583770751953125
14,PJ Washington,27.781112670898438
15,Trae Young,44.10283279418945
16,Zach LaVine,42.37364959716797
17,Rudy Gobert,43.7444953918457
18,T.J. Warren,40.022159576416016
19,Miles Bridges,27.21826171875
20,Domantas Sabonis,42.15501022338867
21,Spencer Dinwiddie,39.05699920654297
22,Lonzo Ball,33.98154067993164
23,Jamal Murray,40.211631774902344
24,Gary Harris,30.505847930908203
25,De'Andre Hunter,23.228668212890625
26,Bojan Bogdanovic,34.84843063354492
27,Glenn Robinson III,33.3319206237793
28,Marcus Smart,34.925697326660156
29,Garrett Temple,35.97543716430664
30,Maxi Kleber,26.121950149536133
31,Aaron Gordon,36.403961181640625
32,De'Aaron Fox,39.217586517333984
33,Ish Smith,42.53017807006836
34,Richaun Holmes,39.510738372802734
35,Nikola Vucevic,40.329647064208984
36,Joe Ingles,34.35615539550781
37,LaMarcus Aldridge,41.34960174560547
38,Will Barton,37.122684478759766
39,Joel Embiid,31.52496337890625
40,Alec Burks,37.455589294433594
41,Damion Lee,34.195377349853516
42,Tomas Satoransky,33.37876510620117
43,Chris Paul,41.06596755981445
44,Giannis Antetokounmpo,39.29279708862305
45,Danilo Gallinari,36.53486633300781
46,Evan Fournier,34.05815124511719
47,Aaron Holiday,37.120155334472656
48,DeMar DeRozan,44.210670471191406
49,John Collins,38.12984848022461
50,Wes Iwundu,27.28801155090332
51,Trevor Ariza,26.553178787231445
52,Josh Hart,28.85004997253418
53,Nikola Jokic,39.009464263916016
54,Joe Harris,33.053123474121094
55,Dennis Schroder,38.48984146118164
56,Jeremy Lamb,40.07735824584961
57,Kevin Huerter,39.63111114501953
58,Dorian Finney-Smith,28.198686599731445
59,Wendell Carter Jr.,38.20793151855469
60,Derrick Favors,47.20951461791992
61,Kris Dunn,31.310810089111328
62,Jordan McRae,38.70317459106445
63,Khris Middleton,37.70570373535156
64,Markelle Fultz,33.94510269165039
65,Myles Turner,34.065406799316406
66,Al Horford,25.17497444152832
